

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 11 02:36:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  5408  002B  2854               	goto	l121
  5409  002C                     l2198:
  5410  002C  3002               	movlw	2
  5411  002D  0677               	xorwf	Lcd_Set_Cursor@a,w
  5412  002E  1D03               	btfss	3,2
  5413  002F  2831               	goto	u2831
  5414  0030  2832               	goto	u2830
  5415  0031                     u2831:
  5416  0031  2854               	goto	l121
  5417  0032                     u2830:
  5418  0032                     l2200:
  5419                           
  5420                           ;LCD_4.c: 54:         temp = 0xC0 + b - 1;
  5421  0032  0874               	movf	Lcd_Set_Cursor@b,w
  5422  0033  3EBF               	addlw	191
  5423  0034  00F5               	movwf	??_Lcd_Set_Cursor
  5424  0035  0875               	movf	??_Lcd_Set_Cursor,w
  5425  0036  00FA               	movwf	Lcd_Set_Cursor@temp
  5426                           
  5427                           ;LCD_4.c: 55:         z = temp >> 4;
  5428  0037  087A               	movf	Lcd_Set_Cursor@temp,w
  5429  0038  00F5               	movwf	??_Lcd_Set_Cursor
  5430  0039  3004               	movlw	4
  5431  003A                     u2845:
  5432  003A  1003               	clrc
  5433  003B  0CF5               	rrf	??_Lcd_Set_Cursor,f
  5434  003C  3EFF               	addlw	-1
  5435  003D  1D03               	skipz
  5436  003E  283A               	goto	u2845
  5437  003F  0875               	movf	??_Lcd_Set_Cursor,w
  5438  0040  00F6               	movwf	??_Lcd_Set_Cursor+1
  5439  0041  0876               	movf	??_Lcd_Set_Cursor+1,w
  5440  0042  00F8               	movwf	Lcd_Set_Cursor@z
  5441  0043                     l2202:
  5442                           
  5443                           ;LCD_4.c: 56:         y = temp & 0x0F;
  5444  0043  087A               	movf	Lcd_Set_Cursor@temp,w
  5445  0044  390F               	andlw	15
  5446  0045  00F5               	movwf	??_Lcd_Set_Cursor
  5447  0046  0875               	movf	??_Lcd_Set_Cursor,w
  5448  0047  00F9               	movwf	Lcd_Set_Cursor@y
  5449  0048                     l2204:
  5450                           
  5451                           ;LCD_4.c: 57:         Lcd_Cmd(z);
  5452  0048  0878               	movf	Lcd_Set_Cursor@z,w
  5453  0049  120A  158A  2296  120A  118A  	fcall	_Lcd_Cmd
  5454  004E                     l2206:
  5455                           
  5456                           ;LCD_4.c: 58:         Lcd_Cmd(y);
  5457  004E  0879               	movf	Lcd_Set_Cursor@y,w
  5458  004F  120A  158A  2296  120A  118A  	fcall	_Lcd_Cmd
  5459  0054                     l121:
  5460  0054  0008               	return
  5461  0055                     __end_of_Lcd_Set_Cursor:
  5462                           
  5463                           	psect	text17
  5464  0BDE                     __ptext17:	
  5465 ;; *************** function _Lcd_Init *****************
  5466 ;; Defined at:
  5467 ;;		line 62 in file "LCD_4.c"
  5468 ;; Parameters:    Size  Location     Type
  5469 ;;		None
  5470 ;; Auto vars:     Size  Location     Type
  5471 ;;		None
  5472 ;; Return value:  Size  Location     Type
  5473 ;;                  1    wreg      void 
  5474 ;; Registers used:
  5475 ;;		wreg, status,2, status,0, pclath, cstack
  5476 ;; Tracked objects:
  5477 ;;		On entry : 0/0
  5478 ;;		On exit  : 0/0
  5479 ;;		Unchanged: 0/0
  5480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5481 ;;      Params:         0       0       0       0       0
  5482 ;;      Locals:         0       0       0       0       0
  5483 ;;      Temps:          2       0       0       0       0
  5484 ;;      Totals:         2       0       0       0       0
  5485 ;;Total ram usage:        2 bytes
  5486 ;; Hardware stack levels used:    1
  5487 ;; Hardware stack levels required when called:    2
  5488 ;; This function calls:
  5489 ;;		_Lcd_Cmd
  5490 ;;		_Lcd_Port
  5491 ;; This function is called by:
  5492 ;;		_main
  5493 ;; This function uses a non-reentrant model
  5494 ;;
  5495                           
  5496                           
  5497                           ;psect for function _Lcd_Init
  5498  0BDE                     _Lcd_Init:
  5499  0BDE                     l2176:	
  5500                           ;incstack = 0
  5501                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  5502                           
  5503                           
  5504                           ;LCD_4.c: 63:     Lcd_Port(0x00);
  5505  0BDE  3000               	movlw	0
  5506  0BDF  120A  158A  22B0  120A  158A  	fcall	_Lcd_Port
  5507  0BE4                     l2178:
  5508                           
  5509                           ;LCD_4.c: 64:     _delay((unsigned long)((20)*(4000000/4000.0)));
  5510  0BE4  301A               	movlw	26
  5511  0BE5  00F5               	movwf	??_Lcd_Init+1
  5512  0BE6  30F8               	movlw	248
  5513  0BE7  00F4               	movwf	??_Lcd_Init
  5514  0BE8                     u2977:
  5515  0BE8  0BF4               	decfsz	??_Lcd_Init,f
  5516  0BE9  2BE8               	goto	u2977
  5517  0BEA  0BF5               	decfsz	??_Lcd_Init+1,f
  5518  0BEB  2BE8               	goto	u2977
  5519  0BEC  0000               	nop
  5520  0BED                     l2180:
  5521                           
  5522                           ;LCD_4.c: 65:     Lcd_Cmd(0x03);
  5523  0BED  3003               	movlw	3
  5524  0BEE  120A  158A  2296  120A  158A  	fcall	_Lcd_Cmd
  5525                           
  5526                           ;LCD_4.c: 66:     _delay((unsigned long)((5)*(4000000/4000.0)));
  5527  0BF3  3007               	movlw	7
  5528  0BF4  00F5               	movwf	??_Lcd_Init+1
  5529  0BF5  307D               	movlw	125
  5530  0BF6  00F4               	movwf	??_Lcd_Init
  5531  0BF7                     u2987:
  5532  0BF7  0BF4               	decfsz	??_Lcd_Init,f
  5533  0BF8  2BF7               	goto	u2987
  5534  0BF9  0BF5               	decfsz	??_Lcd_Init+1,f
  5535  0BFA  2BF7               	goto	u2987
  5536  0BFB                     l2182:
  5537                           
  5538                           ;LCD_4.c: 67:     Lcd_Cmd(0x03);
  5539  0BFB  3003               	movlw	3
  5540  0BFC  120A  158A  2296  120A  158A  	fcall	_Lcd_Cmd
  5541  0C01                     l2184:
  5542                           
  5543                           ;LCD_4.c: 68:     _delay((unsigned long)((11)*(4000000/4000.0)));
  5544  0C01  300F               	movlw	15
  5545  0C02  00F5               	movwf	??_Lcd_Init+1
  5546  0C03  3047               	movlw	71
  5547  0C04  00F4               	movwf	??_Lcd_Init
  5548  0C05                     u2997:
  5549  0C05  0BF4               	decfsz	??_Lcd_Init,f
  5550  0C06  2C05               	goto	u2997
  5551  0C07  0BF5               	decfsz	??_Lcd_Init+1,f
  5552  0C08  2C05               	goto	u2997
  5553  0C09  2C0A               	nop2
  5554                           
  5555                           ;LCD_4.c: 69:     Lcd_Cmd(0x03);
  5556  0C0A  3003               	movlw	3
  5557  0C0B  120A  158A  2296  120A  158A  	fcall	_Lcd_Cmd
  5558                           
  5559                           ;LCD_4.c: 71:     Lcd_Cmd(0x02);
  5560  0C10  3002               	movlw	2
  5561  0C11  120A  158A  2296  120A  158A  	fcall	_Lcd_Cmd
  5562                           
  5563                           ;LCD_4.c: 72:     Lcd_Cmd(0x02);
  5564  0C16  3002               	movlw	2
  5565  0C17  120A  158A  2296  120A  158A  	fcall	_Lcd_Cmd
  5566                           
  5567                           ;LCD_4.c: 73:     Lcd_Cmd(0x08);
  5568  0C1C  3008               	movlw	8
  5569  0C1D  120A  158A  2296  120A  158A  	fcall	_Lcd_Cmd
  5570                           
  5571                           ;LCD_4.c: 74:     Lcd_Cmd(0x00);
  5572  0C22  3000               	movlw	0
  5573  0C23  120A  158A  2296  120A  158A  	fcall	_Lcd_Cmd
  5574                           
  5575                           ;LCD_4.c: 75:     Lcd_Cmd(0x0C);
  5576  0C28  300C               	movlw	12
  5577  0C29  120A  158A  2296  120A  158A  	fcall	_Lcd_Cmd
  5578                           
  5579                           ;LCD_4.c: 76:     Lcd_Cmd(0x00);
  5580  0C2E  3000               	movlw	0
  5581  0C2F  120A  158A  2296  120A  158A  	fcall	_Lcd_Cmd
  5582                           
  5583                           ;LCD_4.c: 77:     Lcd_Cmd(0x06);
  5584  0C34  3006               	movlw	6
  5585  0C35  120A  158A  2296  120A  158A  	fcall	_Lcd_Cmd
  5586  0C3A                     l124:
  5587  0C3A  0008               	return
  5588  0C3B                     __end_of_Lcd_Init:
  5589                           
  5590                           	psect	text18
  5591  0A74                     __ptext18:	
  5592 ;; *************** function _Lcd_Clear *****************
  5593 ;; Defined at:
  5594 ;;		line 40 in file "LCD_4.c"
  5595 ;; Parameters:    Size  Location     Type
  5596 ;;		None
  5597 ;; Auto vars:     Size  Location     Type
  5598 ;;		None
  5599 ;; Return value:  Size  Location     Type
  5600 ;;                  1    wreg      void 
  5601 ;; Registers used:
  5602 ;;		wreg, status,2, status,0, pclath, cstack
  5603 ;; Tracked objects:
  5604 ;;		On entry : 0/0
  5605 ;;		On exit  : 0/0
  5606 ;;		Unchanged: 0/0
  5607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5608 ;;      Params:         0       0       0       0       0
  5609 ;;      Locals:         0       0       0       0       0
  5610 ;;      Temps:          0       0       0       0       0
  5611 ;;      Totals:         0       0       0       0       0
  5612 ;;Total ram usage:        0 bytes
  5613 ;; Hardware stack levels used:    1
  5614 ;; Hardware stack levels required when called:    2
  5615 ;; This function calls:
  5616 ;;		_Lcd_Cmd
  5617 ;; This function is called by:
  5618 ;;		_main
  5619 ;; This function uses a non-reentrant model
  5620 ;;
  5621                           
  5622                           
  5623                           ;psect for function _Lcd_Clear
  5624  0A74                     _Lcd_Clear:
  5625  0A74                     l2186:	
  5626                           ;incstack = 0
  5627                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  5628                           
  5629                           
  5630                           ;LCD_4.c: 41:     Lcd_Cmd(0);
  5631  0A74  3000               	movlw	0
  5632  0A75  120A  158A  2296  120A  158A  	fcall	_Lcd_Cmd
  5633                           
  5634                           ;LCD_4.c: 42:     Lcd_Cmd(1);
  5635  0A7A  3001               	movlw	1
  5636  0A7B  120A  158A  2296  120A  158A  	fcall	_Lcd_Cmd
  5637  0A80                     l115:
  5638  0A80  0008               	return
  5639  0A81                     __end_of_Lcd_Clear:
  5640                           
  5641                           	psect	text19
  5642  0A96                     __ptext19:	
  5643 ;; *************** function _Lcd_Cmd *****************
  5644 ;; Defined at:
  5645 ;;		line 32 in file "LCD_4.c"
  5646 ;; Parameters:    Size  Location     Type
  5647 ;;  a               1    wreg     unsigned char 
  5648 ;; Auto vars:     Size  Location     Type
  5649 ;;  a               1    3[COMMON] unsigned char 
  5650 ;; Return value:  Size  Location     Type
  5651 ;;                  1    wreg      void 
  5652 ;; Registers used:
  5653 ;;		wreg, status,2, status,0, pclath, cstack
  5654 ;; Tracked objects:
  5655 ;;		On entry : 0/0
  5656 ;;		On exit  : 0/0
  5657 ;;		Unchanged: 0/0
  5658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5659 ;;      Params:         0       0       0       0       0
  5660 ;;      Locals:         1       0       0       0       0
  5661 ;;      Temps:          2       0       0       0       0
  5662 ;;      Totals:         3       0       0       0       0
  5663 ;;Total ram usage:        3 bytes
  5664 ;; Hardware stack levels used:    1
  5665 ;; Hardware stack levels required when called:    1
  5666 ;; This function calls:
  5667 ;;		_Lcd_Port
  5668 ;; This function is called by:
  5669 ;;		_Lcd_Clear
  5670 ;;		_Lcd_Set_Cursor
  5671 ;;		_Lcd_Init
  5672 ;;		_Lcd_Shift_Right
  5673 ;;		_Lcd_Shift_Left
  5674 ;; This function uses a non-reentrant model
  5675 ;;
  5676                           
  5677                           
  5678                           ;psect for function _Lcd_Cmd
  5679  0A96                     _Lcd_Cmd:
  5680                           
  5681                           ;incstack = 0
  5682                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  5683                           ;Lcd_Cmd@a stored from wreg
  5684  0A96  00F3               	movwf	Lcd_Cmd@a
  5685  0A97                     l1678:
  5686                           
  5687                           ;LCD_4.c: 33:     PORTDbits.RD2 = 0;
  5688  0A97  1283               	bcf	3,5	;RP0=0, select bank0
  5689  0A98  1303               	bcf	3,6	;RP1=0, select bank0
  5690  0A99  1108               	bcf	8,2	;volatile
  5691  0A9A                     l1680:
  5692                           
  5693                           ;LCD_4.c: 34:     Lcd_Port(a);
  5694  0A9A  0873               	movf	Lcd_Cmd@a,w
  5695  0A9B  120A  158A  22B0  120A  158A  	fcall	_Lcd_Port
  5696  0AA0                     l1682:
  5697                           
  5698                           ;LCD_4.c: 35:     RD3 = 1;
  5699  0AA0  1283               	bcf	3,5	;RP0=0, select bank0
  5700  0AA1  1303               	bcf	3,6	;RP1=0, select bank0
  5701  0AA2  1588               	bsf	8,3	;volatile
  5702  0AA3                     l1684:
  5703                           
  5704                           ;LCD_4.c: 36:     _delay((unsigned long)((4)*(4000000/4000.0)));
  5705  0AA3  3006               	movlw	6
  5706  0AA4  00F2               	movwf	??_Lcd_Cmd+1
  5707  0AA5  3030               	movlw	48
  5708  0AA6  00F1               	movwf	??_Lcd_Cmd
  5709  0AA7                     u3007:
  5710  0AA7  0BF1               	decfsz	??_Lcd_Cmd,f
  5711  0AA8  2AA7               	goto	u3007
  5712  0AA9  0BF2               	decfsz	??_Lcd_Cmd+1,f
  5713  0AAA  2AA7               	goto	u3007
  5714  0AAB  0000               	nop
  5715  0AAC                     l1686:
  5716                           
  5717                           ;LCD_4.c: 37:     RD3 = 0;
  5718  0AAC  1283               	bcf	3,5	;RP0=0, select bank0
  5719  0AAD  1303               	bcf	3,6	;RP1=0, select bank0
  5720  0AAE  1188               	bcf	8,3	;volatile
  5721  0AAF                     l112:
  5722  0AAF  0008               	return
  5723  0AB0                     __end_of_Lcd_Cmd:
  5724                           
  5725                           	psect	text20
  5726  0AB0                     __ptext20:	
  5727 ;; *************** function _Lcd_Port *****************
  5728 ;; Defined at:
  5729 ;;		line 10 in file "LCD_4.c"
  5730 ;; Parameters:    Size  Location     Type
  5731 ;;  a               1    wreg     unsigned char 
  5732 ;; Auto vars:     Size  Location     Type
  5733 ;;  a               1    0[COMMON] unsigned char 
  5734 ;; Return value:  Size  Location     Type
  5735 ;;                  1    wreg      void 
  5736 ;; Registers used:
  5737 ;;		wreg
  5738 ;; Tracked objects:
  5739 ;;		On entry : 0/0
  5740 ;;		On exit  : 0/0
  5741 ;;		Unchanged: 0/0
  5742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5743 ;;      Params:         0       0       0       0       0
  5744 ;;      Locals:         1       0       0       0       0
  5745 ;;      Temps:          0       0       0       0       0
  5746 ;;      Totals:         1       0       0       0       0
  5747 ;;Total ram usage:        1 bytes
  5748 ;; Hardware stack levels used:    1
  5749 ;; This function calls:
  5750 ;;		Nothing
  5751 ;; This function is called by:
  5752 ;;		_Lcd_Cmd
  5753 ;;		_Lcd_Init
  5754 ;;		_Lcd_Write_Char
  5755 ;; This function uses a non-reentrant model
  5756 ;;
  5757                           
  5758                           
  5759                           ;psect for function _Lcd_Port
  5760  0AB0                     _Lcd_Port:
  5761                           
  5762                           ;incstack = 0
  5763                           ; Regs used in _Lcd_Port: [wreg]
  5764                           ;Lcd_Port@a stored from wreg
  5765  0AB0  00F0               	movwf	Lcd_Port@a
  5766  0AB1                     l1598:
  5767                           
  5768                           ;LCD_4.c: 11:     if (a & 1)
  5769  0AB1  1C70               	btfss	Lcd_Port@a,0
  5770  0AB2  2AB4               	goto	u1441
  5771  0AB3  2AB5               	goto	u1440
  5772  0AB4                     u1441:
  5773  0AB4  2AB9               	goto	l101
  5774  0AB5                     u1440:
  5775  0AB5                     l1600:
  5776                           
  5777                           ;LCD_4.c: 12:         RD4 = 1;
  5778  0AB5  1283               	bcf	3,5	;RP0=0, select bank0
  5779  0AB6  1303               	bcf	3,6	;RP1=0, select bank0
  5780  0AB7  1608               	bsf	8,4	;volatile
  5781  0AB8  2ABC               	goto	l102
  5782  0AB9                     l101:	
  5783                           ;LCD_4.c: 13:     else
  5784                           
  5785                           
  5786                           ;LCD_4.c: 14:         RD4 = 0;
  5787  0AB9  1283               	bcf	3,5	;RP0=0, select bank0
  5788  0ABA  1303               	bcf	3,6	;RP1=0, select bank0
  5789  0ABB  1208               	bcf	8,4	;volatile
  5790  0ABC                     l102:
  5791                           
  5792                           ;LCD_4.c: 16:     if (a & 2)
  5793  0ABC  1CF0               	btfss	Lcd_Port@a,1
  5794  0ABD  2ABF               	goto	u1451
  5795  0ABE  2AC0               	goto	u1450
  5796  0ABF                     u1451:
  5797  0ABF  2AC2               	goto	l103
  5798  0AC0                     u1450:
  5799  0AC0                     l1602:
  5800                           
  5801                           ;LCD_4.c: 17:         RD5 = 1;
  5802  0AC0  1688               	bsf	8,5	;volatile
  5803  0AC1  2AC3               	goto	l104
  5804  0AC2                     l103:	
  5805                           ;LCD_4.c: 18:     else
  5806                           
  5807                           
  5808                           ;LCD_4.c: 19:         RD5 = 0;
  5809  0AC2  1288               	bcf	8,5	;volatile
  5810  0AC3                     l104:
  5811                           
  5812                           ;LCD_4.c: 21:     if (a & 4)
  5813  0AC3  1D70               	btfss	Lcd_Port@a,2
  5814  0AC4  2AC6               	goto	u1461
  5815  0AC5  2AC7               	goto	u1460
  5816  0AC6                     u1461:
  5817  0AC6  2AC9               	goto	l105
  5818  0AC7                     u1460:
  5819  0AC7                     l1604:
  5820                           
  5821                           ;LCD_4.c: 22:         RD6 = 1;
  5822  0AC7  1708               	bsf	8,6	;volatile
  5823  0AC8  2ACA               	goto	l106
  5824  0AC9                     l105:	
  5825                           ;LCD_4.c: 23:     else
  5826                           
  5827                           
  5828                           ;LCD_4.c: 24:         RD6 = 0;
  5829  0AC9  1308               	bcf	8,6	;volatile
  5830  0ACA                     l106:
  5831                           
  5832                           ;LCD_4.c: 26:     if (a & 8)
  5833  0ACA  1DF0               	btfss	Lcd_Port@a,3
  5834  0ACB  2ACD               	goto	u1471
  5835  0ACC  2ACE               	goto	u1470
  5836  0ACD                     u1471:
  5837  0ACD  2AD0               	goto	l107
  5838  0ACE                     u1470:
  5839  0ACE                     l1606:
  5840                           
  5841                           ;LCD_4.c: 27:         RD7 = 1;
  5842  0ACE  1788               	bsf	8,7	;volatile
  5843  0ACF  2AD1               	goto	l109
  5844  0AD0                     l107:	
  5845                           ;LCD_4.c: 28:     else
  5846                           
  5847                           
  5848                           ;LCD_4.c: 29:         RD7 = 0;
  5849  0AD0  1388               	bcf	8,7	;volatile
  5850  0AD1                     l109:
  5851  0AD1  0008               	return
  5852  0AD2                     __end_of_Lcd_Port:
  5853                           
  5854                           	psect	text21
  5855  0A5D                     __ptext21:	
  5856 ;; *************** function _I2C_Master_Write *****************
  5857 ;; Defined at:
  5858 ;;		line 66 in file "I2C.c"
  5859 ;; Parameters:    Size  Location     Type
  5860 ;;  d               2    0[COMMON] unsigned int 
  5861 ;; Auto vars:     Size  Location     Type
  5862 ;;		None
  5863 ;; Return value:  Size  Location     Type
  5864 ;;                  1    wreg      void 
  5865 ;; Registers used:
  5866 ;;		wreg, status,2, status,0, pclath, cstack
  5867 ;; Tracked objects:
  5868 ;;		On entry : 0/0
  5869 ;;		On exit  : 0/0
  5870 ;;		Unchanged: 0/0
  5871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5872 ;;      Params:         2       0       0       0       0
  5873 ;;      Locals:         0       0       0       0       0
  5874 ;;      Temps:          0       0       0       0       0
  5875 ;;      Totals:         2       0       0       0       0
  5876 ;;Total ram usage:        2 bytes
  5877 ;; Hardware stack levels used:    1
  5878 ;; Hardware stack levels required when called:    1
  5879 ;; This function calls:
  5880 ;;		_I2C_Master_Wait
  5881 ;; This function is called by:
  5882 ;;		_main
  5883 ;; This function uses a non-reentrant model
  5884 ;;
  5885                           
  5886                           
  5887                           ;psect for function _I2C_Master_Write
  5888  0A5D                     _I2C_Master_Write:
  5889  0A5D                     l2220:	
  5890                           ;incstack = 0
  5891                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  5892                           
  5893                           
  5894                           ;I2C.c: 66: void I2C_Master_Write(unsigned d);I2C.c: 67: {;I2C.c: 68:     I2C_Master_Wai
      +                          t();
  5895  0A5D  120A  158A  2267  120A  158A  	fcall	_I2C_Master_Wait
  5896  0A62                     l2222:
  5897                           
  5898                           ;I2C.c: 69:     SSPBUF = d;
  5899  0A62  0870               	movf	I2C_Master_Write@d,w
  5900  0A63  1283               	bcf	3,5	;RP0=0, select bank0
  5901  0A64  1303               	bcf	3,6	;RP1=0, select bank0
  5902  0A65  0093               	movwf	19	;volatile
  5903  0A66                     l186:
  5904  0A66  0008               	return
  5905  0A67                     __end_of_I2C_Master_Write:
  5906                           
  5907                           	psect	text22
  5908  0A54                     __ptext22:	
  5909 ;; *************** function _I2C_Master_Stop *****************
  5910 ;; Defined at:
  5911 ;;		line 56 in file "I2C.c"
  5912 ;; Parameters:    Size  Location     Type
  5913 ;;		None
  5914 ;; Auto vars:     Size  Location     Type
  5915 ;;		None
  5916 ;; Return value:  Size  Location     Type
  5917 ;;                  1    wreg      void 
  5918 ;; Registers used:
  5919 ;;		wreg, status,2, status,0, pclath, cstack
  5920 ;; Tracked objects:
  5921 ;;		On entry : 0/0
  5922 ;;		On exit  : 0/0
  5923 ;;		Unchanged: 0/0
  5924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5925 ;;      Params:         0       0       0       0       0
  5926 ;;      Locals:         0       0       0       0       0
  5927 ;;      Temps:          0       0       0       0       0
  5928 ;;      Totals:         0       0       0       0       0
  5929 ;;Total ram usage:        0 bytes
  5930 ;; Hardware stack levels used:    1
  5931 ;; Hardware stack levels required when called:    1
  5932 ;; This function calls:
  5933 ;;		_I2C_Master_Wait
  5934 ;; This function is called by:
  5935 ;;		_main
  5936 ;; This function uses a non-reentrant model
  5937 ;;
  5938                           
  5939                           
  5940                           ;psect for function _I2C_Master_Stop
  5941  0A54                     _I2C_Master_Stop:
  5942  0A54                     l2240:	
  5943                           ;incstack = 0
  5944                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  5945                           
  5946                           
  5947                           ;I2C.c: 58:     I2C_Master_Wait();
  5948  0A54  120A  158A  2267  120A  158A  	fcall	_I2C_Master_Wait
  5949  0A59                     l2242:
  5950                           
  5951                           ;I2C.c: 59:     SSPCON2bits.PEN = 1;
  5952  0A59  1683               	bsf	3,5	;RP0=1, select bank1
  5953  0A5A  1303               	bcf	3,6	;RP1=0, select bank1
  5954  0A5B  1511               	bsf	17,2	;volatile
  5955  0A5C                     l183:
  5956  0A5C  0008               	return
  5957  0A5D                     __end_of_I2C_Master_Stop:
  5958                           
  5959                           	psect	text23
  5960  0A4B                     __ptext23:	
  5961 ;; *************** function _I2C_Master_Start *****************
  5962 ;; Defined at:
  5963 ;;		line 40 in file "I2C.c"
  5964 ;; Parameters:    Size  Location     Type
  5965 ;;		None
  5966 ;; Auto vars:     Size  Location     Type
  5967 ;;		None
  5968 ;; Return value:  Size  Location     Type
  5969 ;;                  1    wreg      void 
  5970 ;; Registers used:
  5971 ;;		wreg, status,2, status,0, pclath, cstack
  5972 ;; Tracked objects:
  5973 ;;		On entry : 0/0
  5974 ;;		On exit  : 0/0
  5975 ;;		Unchanged: 0/0
  5976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5977 ;;      Params:         0       0       0       0       0
  5978 ;;      Locals:         0       0       0       0       0
  5979 ;;      Temps:          0       0       0       0       0
  5980 ;;      Totals:         0       0       0       0       0
  5981 ;;Total ram usage:        0 bytes
  5982 ;; Hardware stack levels used:    1
  5983 ;; Hardware stack levels required when called:    1
  5984 ;; This function calls:
  5985 ;;		_I2C_Master_Wait
  5986 ;; This function is called by:
  5987 ;;		_main
  5988 ;; This function uses a non-reentrant model
  5989 ;;
  5990                           
  5991                           
  5992                           ;psect for function _I2C_Master_Start
  5993  0A4B                     _I2C_Master_Start:
  5994  0A4B                     l2216:	
  5995                           ;incstack = 0
  5996                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  5997                           
  5998                           
  5999                           ;I2C.c: 42:     I2C_Master_Wait();
  6000  0A4B  120A  158A  2267  120A  158A  	fcall	_I2C_Master_Wait
  6001  0A50                     l2218:
  6002                           
  6003                           ;I2C.c: 43:     SSPCON2bits.SEN = 1;
  6004  0A50  1683               	bsf	3,5	;RP0=1, select bank1
  6005  0A51  1303               	bcf	3,6	;RP1=0, select bank1
  6006  0A52  1411               	bsf	17,0	;volatile
  6007  0A53                     l177:
  6008  0A53  0008               	return
  6009  0A54                     __end_of_I2C_Master_Start:
  6010                           
  6011                           	psect	text24
  6012  0B41                     __ptext24:	
  6013 ;; *************** function _I2C_Master_Read *****************
  6014 ;; Defined at:
  6015 ;;		line 75 in file "I2C.c"
  6016 ;; Parameters:    Size  Location     Type
  6017 ;;  a               2    0[COMMON] unsigned short 
  6018 ;; Auto vars:     Size  Location     Type
  6019 ;;  temp            2    4[COMMON] unsigned short 
  6020 ;; Return value:  Size  Location     Type
  6021 ;;                  2    0[COMMON] unsigned short 
  6022 ;; Registers used:
  6023 ;;		wreg, status,2, status,0, pclath, cstack
  6024 ;; Tracked objects:
  6025 ;;		On entry : 0/0
  6026 ;;		On exit  : 0/0
  6027 ;;		Unchanged: 0/0
  6028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6029 ;;      Params:         2       0       0       0       0
  6030 ;;      Locals:         2       0       0       0       0
  6031 ;;      Temps:          2       0       0       0       0
  6032 ;;      Totals:         6       0       0       0       0
  6033 ;;Total ram usage:        6 bytes
  6034 ;; Hardware stack levels used:    1
  6035 ;; Hardware stack levels required when called:    1
