

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 26 22:38:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  3130 ;;      Locals:         0       0       0       0       0
  3131 ;;      Temps:          0       0       0       0       0
  3132 ;;      Totals:         0       0       0       0       0
  3133 ;;Total ram usage:        0 bytes
  3134 ;; Hardware stack levels used:    1
  3135 ;; Hardware stack levels required when called:    3
  3136 ;; This function calls:
  3137 ;;		_Lcd_Cmd
  3138 ;; This function is called by:
  3139 ;;		_main
  3140 ;; This function uses a non-reentrant model
  3141 ;;
  3142                           
  3143                           
  3144                           ;psect for function _Lcd_Clear
  3145  05A4                     _Lcd_Clear:
  3146  05A4                     l1898:	
  3147                           ;incstack = 0
  3148                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  3149                           
  3150                           
  3151                           ;LCD.c: 29:     Lcd_Cmd(0);
  3152  05A4  3000               	movlw	0
  3153  05A5  120A  118A  2575  120A  118A  	fcall	_Lcd_Cmd
  3154                           
  3155                           ;LCD.c: 30:     Lcd_Cmd(1);
  3156  05AA  3001               	movlw	1
  3157  05AB  120A  118A  2575  120A  118A  	fcall	_Lcd_Cmd
  3158  05B0                     l246:
  3159  05B0  0008               	return
  3160  05B1                     __end_of_Lcd_Clear:
  3161                           
  3162                           	psect	text14
  3163  0575                     __ptext14:	
  3164 ;; *************** function _Lcd_Cmd *****************
  3165 ;; Defined at:
  3166 ;;		line 20 in file "LCD.c"
  3167 ;; Parameters:    Size  Location     Type
  3168 ;;  a               1    wreg     unsigned char 
  3169 ;; Auto vars:     Size  Location     Type
  3170 ;;  a               1    6[COMMON] unsigned char 
  3171 ;; Return value:  Size  Location     Type
  3172 ;;                  1    wreg      void 
  3173 ;; Registers used:
  3174 ;;		wreg, status,2, status,0, pclath, cstack
  3175 ;; Tracked objects:
  3176 ;;		On entry : 0/0
  3177 ;;		On exit  : 0/0
  3178 ;;		Unchanged: 0/0
  3179 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3180 ;;      Params:         0       0       0       0       0
  3181 ;;      Locals:         1       0       0       0       0
  3182 ;;      Temps:          2       0       0       0       0
  3183 ;;      Totals:         3       0       0       0       0
  3184 ;;Total ram usage:        3 bytes
  3185 ;; Hardware stack levels used:    1
  3186 ;; Hardware stack levels required when called:    2
  3187 ;; This function calls:
  3188 ;;		_Lcd_Port
  3189 ;; This function is called by:
  3190 ;;		_Lcd_Clear
  3191 ;;		_Lcd_Set_Cursor
  3192 ;;		_Lcd_Init
  3193 ;;		_Lcd_Shift_Right
  3194 ;;		_Lcd_Shift_Left
  3195 ;; This function uses a non-reentrant model
  3196 ;;
  3197                           
  3198                           
  3199                           ;psect for function _Lcd_Cmd
  3200  0575                     _Lcd_Cmd:
  3201                           
  3202                           ;incstack = 0
  3203                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3204                           ;Lcd_Cmd@a stored from wreg
  3205  0575  00F6               	movwf	Lcd_Cmd@a
  3206  0576                     l1878:
  3207                           
  3208                           ;LCD.c: 21:     RE0 = 0;
  3209  0576  1283               	bcf	3,5	;RP0=0, select bank0
  3210  0577  1303               	bcf	3,6	;RP1=0, select bank0
  3211  0578  1009               	bcf	9,0	;volatile
  3212  0579                     l1880:
  3213                           
  3214                           ;LCD.c: 22:     Lcd_Port(a);
  3215  0579  0876               	movf	Lcd_Cmd@a,w
  3216  057A  120A  118A  25BB  120A  118A  	fcall	_Lcd_Port
  3217  057F                     l1882:
  3218                           
  3219                           ;LCD.c: 23:     RE1 = 1;
  3220  057F  1283               	bcf	3,5	;RP0=0, select bank0
  3221  0580  1303               	bcf	3,6	;RP1=0, select bank0
  3222  0581  1489               	bsf	9,1	;volatile
  3223  0582                     l1884:
  3224                           
  3225                           ;LCD.c: 24:     _delay((unsigned long)((4)*(4000000/4000.0)));
  3226  0582  3006               	movlw	6
  3227  0583  00F5               	movwf	??_Lcd_Cmd+1
  3228  0584  3030               	movlw	48
  3229  0585  00F4               	movwf	??_Lcd_Cmd
  3230  0586                     u1367:
  3231  0586  0BF4               	decfsz	??_Lcd_Cmd,f
  3232  0587  2D86               	goto	u1367
  3233  0588  0BF5               	decfsz	??_Lcd_Cmd+1,f
  3234  0589  2D86               	goto	u1367
  3235  058A  0000               	nop
  3236  058B                     l1886:
  3237                           
  3238                           ;LCD.c: 25:     RE1 = 0;
  3239  058B  1283               	bcf	3,5	;RP0=0, select bank0
  3240  058C  1303               	bcf	3,6	;RP1=0, select bank0
  3241  058D  1089               	bcf	9,1	;volatile
  3242  058E                     l243:
  3243  058E  0008               	return
  3244  058F                     __end_of_Lcd_Cmd:
  3245                           
  3246                           	psect	text15
  3247  05BB                     __ptext15:	
  3248 ;; *************** function _Lcd_Port *****************
  3249 ;; Defined at:
  3250 ;;		line 16 in file "LCD.c"
  3251 ;; Parameters:    Size  Location     Type
  3252 ;;  a               1    wreg     unsigned char 
  3253 ;; Auto vars:     Size  Location     Type
  3254 ;;  a               1    3[COMMON] unsigned char 
  3255 ;; Return value:  Size  Location     Type
  3256 ;;                  1    wreg      void 
  3257 ;; Registers used:
  3258 ;;		wreg
  3259 ;; Tracked objects:
  3260 ;;		On entry : 0/0
  3261 ;;		On exit  : 0/0
  3262 ;;		Unchanged: 0/0
  3263 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3264 ;;      Params:         0       0       0       0       0
  3265 ;;      Locals:         1       0       0       0       0
  3266 ;;      Temps:          0       0       0       0       0
  3267 ;;      Totals:         1       0       0       0       0
  3268 ;;Total ram usage:        1 bytes
  3269 ;; Hardware stack levels used:    1
  3270 ;; Hardware stack levels required when called:    1
  3271 ;; This function calls:
  3272 ;;		Nothing
  3273 ;; This function is called by:
  3274 ;;		_Lcd_Cmd
  3275 ;;		_Lcd_Init
  3276 ;;		_Lcd_Write_Char
  3277 ;; This function uses a non-reentrant model
  3278 ;;
  3279                           
  3280                           
  3281                           ;psect for function _Lcd_Port
  3282  05BB                     _Lcd_Port:
  3283                           
  3284                           ;incstack = 0
  3285                           ; Regs used in _Lcd_Port: [wreg]
  3286                           ;Lcd_Port@a stored from wreg
  3287  05BB  00F3               	movwf	Lcd_Port@a
  3288  05BC                     l1864:
  3289                           
  3290                           ;LCD.c: 17:     PORTD = a;
  3291  05BC  0873               	movf	Lcd_Port@a,w
  3292  05BD  1283               	bcf	3,5	;RP0=0, select bank0
  3293  05BE  1303               	bcf	3,6	;RP1=0, select bank0
  3294  05BF  0088               	movwf	8	;volatile
  3295  05C0                     l240:
  3296  05C0  0008               	return
  3297  05C1                     __end_of_Lcd_Port:
  3298                           
  3299                           	psect	text16
  3300  04AC                     __ptext16:	
  3301 ;; *************** function _isr *****************
  3302 ;; Defined at:
  3303 ;;		line 79 in file "Lab02.c"
  3304 ;; Parameters:    Size  Location     Type
  3305 ;;		None
  3306 ;; Auto vars:     Size  Location     Type
  3307 ;;		None
  3308 ;; Return value:  Size  Location     Type
  3309 ;;                  1    wreg      void 
  3310 ;; Registers used:
  3311 ;;		wreg, status,2, status,0
  3312 ;; Tracked objects:
  3313 ;;		On entry : 0/0
  3314 ;;		On exit  : 0/0
  3315 ;;		Unchanged: 0/0
  3316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3317 ;;      Params:         0       0       0       0       0
  3318 ;;      Locals:         0       0       0       0       0
  3319 ;;      Temps:          3       0       0       0       0
  3320 ;;      Totals:         3       0       0       0       0
  3321 ;;Total ram usage:        3 bytes
  3322 ;; Hardware stack levels used:    1
  3323 ;; This function calls:
  3324 ;;		Nothing
  3325 ;; This function is called by:
  3326 ;;		Interrupt level 1
  3327 ;; This function uses a non-reentrant model
  3328 ;;
  3329                           
  3330                           
  3331                           ;psect for function _isr
  3332  04AC                     _isr:
  3333  04AC                     i1l1722:
  3334                           
  3335                           ;Lab02.c: 80:     if (T0IF==1){
  3336  04AC  1D0B               	btfss	11,2	;volatile
  3337  04AD  2CAF               	goto	u83_21
  3338  04AE  2CB0               	goto	u83_20
  3339  04AF                     u83_21:
  3340  04AF  2CB1               	goto	i1l192
  3341  04B0                     u83_20:
  3342  04B0                     i1l1724:
  3343                           
  3344                           ;Lab02.c: 81:     INTCONbits.T0IF = 0;
  3345  04B0  110B               	bcf	11,2	;volatile
  3346  04B1                     i1l192:	
  3347                           ;Lab02.c: 82:     }
  3348                           
  3349                           
  3350                           ;Lab02.c: 84:     if(PIR1bits.ADIF == 1){
  3351  04B1  1283               	bcf	3,5	;RP0=0, select bank0
  3352  04B2  1303               	bcf	3,6	;RP1=0, select bank0
  3353  04B3  1F0C               	btfss	12,6	;volatile
  3354  04B4  2CB6               	goto	u84_21
  3355  04B5  2CB7               	goto	u84_20
  3356  04B6                     u84_21:
  3357  04B6  2CCA               	goto	i1l1734
  3358  04B7                     u84_20:
  3359  04B7                     i1l1726:
  3360                           
  3361                           ;Lab02.c: 85:         if(ADCON0bits.CHS == 0){
  3362  04B7  0C1F               	rrf	31,w	;volatile
  3363  04B8  00F0               	movwf	??_isr
  3364  04B9  0C70               	rrf	??_isr,w
  3365  04BA  390F               	andlw	15
  3366  04BB  3A00               	xorlw	0
  3367  04BC  1D03               	skipz
  3368  04BD  2CBF               	goto	u85_21
  3369  04BE  2CC0               	goto	u85_20
  3370  04BF                     u85_21:
  3371  04BF  2CC5               	goto	i1l1730
  3372  04C0                     u85_20:
  3373  04C0                     i1l1728:
  3374                           
  3375                           ;Lab02.c: 86:             VAL1 = ADRESH;
  3376  04C0  081E               	movf	30,w	;volatile
  3377  04C1  00F0               	movwf	??_isr
  3378  04C2  0870               	movf	??_isr,w
  3379  04C3  00A1               	movwf	_VAL1
  3380                           
  3381                           ;Lab02.c: 87:         }
  3382  04C4  2CC9               	goto	i1l1732
  3383  04C5                     i1l1730:
  3384                           
  3385                           ;Lab02.c: 89:             VAL2 = ADRESH;
  3386  04C5  081E               	movf	30,w	;volatile
  3387  04C6  00F0               	movwf	??_isr
  3388  04C7  0870               	movf	??_isr,w
  3389  04C8  00A0               	movwf	_VAL2
  3390  04C9                     i1l1732:
  3391                           
  3392                           ;Lab02.c: 91:         PIR1bits.ADIF = 0;
  3393  04C9  130C               	bcf	12,6	;volatile
  3394  04CA                     i1l1734:
  3395                           
  3396                           ;Lab02.c: 94:     if(PIR1bits.RCIF == 1){
  3397  04CA  1E8C               	btfss	12,5	;volatile
  3398  04CB  2CCD               	goto	u86_21
  3399  04CC  2CCE               	goto	u86_20
  3400  04CD                     u86_21:
  3401  04CD  2CE5               	goto	i1l199
  3402  04CE                     u86_20:
  3403  04CE                     i1l1736:
  3404                           
  3405                           ;Lab02.c: 95:         RXREC = RCREG;
  3406  04CE  081A               	movf	26,w	;volatile
  3407  04CF  00F0               	movwf	??_isr
  3408  04D0  0870               	movf	??_isr,w
  3409  04D1  00A2               	movwf	_RXREC
  3410  04D2                     i1l1738:
  3411                           
  3412                           ;Lab02.c: 96:         if (RXREC == 43){
  3413  04D2  302B               	movlw	43
  3414  04D3  0622               	xorwf	_RXREC,w
  3415  04D4  1D03               	btfss	3,2
  3416  04D5  2CD7               	goto	u87_21
  3417  04D6  2CD8               	goto	u87_20
  3418  04D7                     u87_21:
  3419  04D7  2CDC               	goto	i1l197
  3420  04D8                     u87_20:
  3421  04D8                     i1l1740:
  3422                           
  3423                           ;Lab02.c: 97:             contador++;
  3424  04D8  3001               	movlw	1
  3425  04D9  00F0               	movwf	??_isr
  3426  04DA  0870               	movf	??_isr,w
  3427  04DB  07A7               	addwf	_contador,f
  3428  04DC                     i1l197:	
  3429                           ;Lab02.c: 98:         }
  3430                           
  3431                           
  3432                           ;Lab02.c: 99:         if (RXREC == 45){
  3433  04DC  302D               	movlw	45
  3434  04DD  0622               	xorwf	_RXREC,w
  3435  04DE  1D03               	btfss	3,2
  3436  04DF  2CE1               	goto	u88_21
  3437  04E0  2CE2               	goto	u88_20
  3438  04E1                     u88_21:
  3439  04E1  2CE4               	goto	i1l1744
  3440  04E2                     u88_20:
  3441  04E2                     i1l1742:
  3442                           
  3443                           ;Lab02.c: 100:             contador--;
  3444  04E2  3001               	movlw	1
  3445  04E3  02A7               	subwf	_contador,f
  3446  04E4                     i1l1744:
  3447                           
  3448                           ;Lab02.c: 102:         PIR1bits.RCIF = 0;
  3449  04E4  128C               	bcf	12,5	;volatile
  3450  04E5                     i1l199:
  3451  04E5  0872               	movf	??_isr+2,w
  3452  04E6  008A               	movwf	10
  3453  04E7  0E71               	swapf	??_isr+1,w
  3454  04E8  0083               	movwf	3
  3455  04E9  0EFE               	swapf	btemp,f
  3456  04EA  0E7E               	swapf	btemp,w
  3457  04EB  0009               	retfie
  3458  04EC                     __end_of_isr:
  3459  007E                     btemp	set	126	;btemp
  3460  007E                     wtemp0	set	126
  3461                           
  3462                           	psect	intentry
  3463  0004                     __pintentry:	
  3464                           ;incstack = 0
  3465                           ; Regs used in _isr: [wreg+status,2+status,0]
  3466                           
  3467  0004                     interrupt_function:
  3468  007E                     saved_w	set	btemp
  3469  0004  00FE               	movwf	btemp
  3470  0005  0E03               	swapf	3,w
  3471  0006  00F1               	movwf	??_isr+1
  3472  0007  080A               	movf	10,w
  3473  0008  00F2               	movwf	??_isr+2
  3474  0009  120A  118A  2CAC   	ljmp	_isr
  3475                           
  3476                           	psect	config
  3477                           
  3478                           ;Config register CONFIG1 @ 0x2007
  3479                           ;	Oscillator Selection bits
  3480                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3481                           ;	Watchdog Timer Enable bit
  3482                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3483                           ;	Power-up Timer Enable bit
  3484                           ;	PWRTE = OFF, PWRT disabled
  3485                           ;	RE3/MCLR pin function select bit
  3486                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3487                           ;	Code Protection bit
  3488                           ;	CP = OFF, Program memory code protection is disabled
  3489                           ;	Data Code Protection bit
  3490                           ;	CPD = OFF, Data memory code protection is disabled
  3491                           ;	Brown Out Reset Selection bits
  3492                           ;	BOREN = OFF, BOR disabled
  3493                           ;	Internal External Switchover bit
  3494                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3495                           ;	Fail-Safe Clock Monitor Enabled bit
  3496                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3497                           ;	Low Voltage Programming Enable bit
  3498                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3499                           ;	In-Circuit Debugger Mode bit
  3500                           ;	DEBUG = 0x1, unprogrammed default
  3501  2007                     	org	8199
  3502  2007  20D4               	dw	8404
  3503                           
  3504                           ;Config register CONFIG2 @ 0x2008
  3505                           ;	Brown-out Reset Selection bit
  3506                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3507                           ;	Flash Program Memory Self Write Enable bits
  3508                           ;	WRT = OFF, Write protection off
  3509  2008                     	org	8200
  3510  2008  3FFF               	dw	16383

Data Sizes:
    Strings     58
    Constant    0
    Data        0
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     11      22
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(1) Largest target is 18
		 -> STR_4(CODE[18]), STR_3(CODE[18]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 16
		 -> STR_5(CODE[2]), STR_2(CODE[4]), STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _main->_Lcd_Write_Char
    _main->_printf
    _setup->_initAN
    _printf->_putch
    _decimal->___awdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_decimal
    _decimal->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    2890
                                              9 BANK0      2     2      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                           _chselect
                            _decimal
                             _printf
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     142
                             _initAN
 ---------------------------------------------------------------------------------
 (2) _initAN                                               3     2      1     142
                                              3 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _printf                                              16    16      0     134
                                              4 COMMON     4     4      0
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _decimal                                              5     5      0    1043
                                              4 BANK0      5     5      0
                            ___awdiv
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     244
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _chselect                                             4     4      0     286
                                              3 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     368
                                              0 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     130
                                              4 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     632
                                              7 COMMON     1     0      1
                                              0 BANK0      6     6      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      93
                                              0 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      62
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      62
                                              4 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      31
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _chselect
   _decimal
     ___awdiv
     ___bmul
   _printf
     _putch
   _setup
     _initAN

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      21       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B      16       5       27.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      21      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Jul 26 22:38:57 2021

                        pc 0002             ___bmul@product 0075                         l91 0538  
             ___awdiv@sign 002C                         _un 007A                         fsr 0004  
                      l211 0144                        l220 046B                        l212 0156  
                      l213 0168                        l214 017A                        l206 00A6  
                      l223 0382                        l207 00B8                        l240 05C0  
                      l208 00CA                        l137 02B2                        l209 00DC  
                      l226 05B2                        l243 058E                        l252 03DA  
                      l229 05BA                        l246 05B0                        l255 0428  
                      l264 0514                        l258 0574                        l362 0557  
                      l519 031B                        l392 05A3                        _RE0 0048  
                      _RE1 0049                        u500 05B8                        u501 05B7  
                      u510 0595                        u511 0594                        u520 05A2  
                      u521 05A1                        u610 030D                        u530 02BA  
                      u611 030C                        u531 02B9                        u700 0214  
                      u620 0312                        u540 02C5                        u701 0213  
                      u621 0311                        u605 0301                        u541 02C4  
                      u710 0222                        u630 01BA                        u550 02D6  
                      u711 0221                        u631 01B9                        u551 02D5  
                      u720 0230                        u640 01C0                        u721 022F  
                      u641 01BF                        u730 023E                        u650 01CE  
                      u570 02E8                        u731 023D                        u651 01CD  
                      u571 02E7                        u740 024C                        u660 01DC  
                      u820 0557                        u741 024B                        u661 01DB  
                      u565 02DA                        u821 0556                        u750 025A  
                      u670 01EA                        u590 02F9                        u751 0259  
                      u671 01E9                        u591 02F8                        u760 0268  
                      u680 01F8                        u761 0267                        u681 01F7  
                      u585 02E9                        u690 0206                        u691 0205  
                      u595 02F5                        u990 038B                        u991 038A  
                      _dec 0079                        _cen 0078                        _isr 04AC  
                      fsr0 0004                       l2000 013C                       l2010 0166  
                     l2002 0142                       l2020 0193                       l2012 0172  
                     l2004 014E                       l2022 0199                       l2014 0178  
                     l2006 0154                       l1400 051B                       l2024 019F  
                     l2016 0185                       l2008 0160                       l1410 052E  
                     l1402 051F                       l2026 01A5                       l2018 018D  
                     l1412 0535                       l1404 0523                       l2062 027E  
                     l1510 01C3                       l1502 01B4                       l1430 05B2  
                     l1414 0536                       l1406 0527                       l1520 01DC  
                     l1512 01C8                       l1432 05B8                       l1416 0537  
                     l1408 052A                       l1600 0429                       l1530 01F2  
                     l1522 01DF                       l1514 01CE                       l1506 01BB  
                     l1450 0599                       l1610 043D                       l1602 042C  
                     l1540 0209                       l1532 01F8                       l1524 01E4  
                     l1516 01D1                       l1508 01C0                       l1460 02B6  
                     l1452 059B                       l1444 0590                       l1620 044A  
                     l1612 0444                       l1604 042E                       l1550 0222  
                     l1542 020E                       l1534 01FB                       l1526 01EA  
                     l1518 01D6                       l1470 02CA                       l1462 02BA  
                     l1454 05A2                       l1446 0591                       l1630 0450  
                     l1622 044C                       l1614 0447                       l1606 0432  
                     l1560 0238                       l1552 0225                       l1544 0214  
                     l1536 0200                       l1528 01ED                       l1480 02E0  
                     l1472 02CE                       l1464 02BF                       l1448 0595  
                     l1720 0545                       l1640 0459                       l1632 0451  
                     l1624 044D                       l1616 0448                       l1608 0433  
                     l1570 024F                       l1562 023E                       l1554 022A  
                     l1546 0217                       l1538 0206                       l1490 0300  
                     l1482 02E4                       l1474 02D0                       l1466 02C1  
                     l1458 02B3                       l1650 0460                       l1642 045A  
                     l1634 0454                       l1626 044E                       l1618 0449  
                     l1900 0386                       l1580 0268                       l1572 0254  
                     l1564 0241                       l1556 0230                       l1548 021C  
                     l1492 0307                       l1484 02E8                       l1476 02D6  
                     l1468 02C5                       l1716 053A                       l1396 0516  
                     l1652 0461                       l1644 045B                       l1636 0455  
                     l1628 044F                       l1902 038B                       l1910 03B0  
                     l1582 026B                       l1574 025A                       l1566 0246  
                     l1558 0233                       l1590 02AA                       l1486 02F9  
                     l1478 02D9                       l1494 030D                       l1718 053F  
                     l1398 051A                       l1654 0462                       l1646 045C  
                     l1638 0458                       l1912 03B6                       l1904 039C  
                     l1920 04EF                       l1592 02AF                       l1584 0270  
                     l1576 025D                       l1568 024C                       l1496 0312  
                     l1488 02FF                       l1656 0465                       l1648 045D  
                     l1914 03C7                       l1906 03A1                       l1922 04F2  
                     l1578 0262                       l1498 0317                       l1930 0323  
                     l1658 0469                       l1916 03CC                       l1908 03A7  
                     l1924 04FF                       l1588 0273                       l1940 0378  
                     l1932 0339                       l1918 03D2                       l1870 0564  
                     l1926 0507                       l1942 037D                       l1934 0349  
                     l1950 0068                       l1864 05BC                       l1880 0579  
                     l1872 056A                       l1936 035F                       l1928 031F  
                     l1960 0090                       l1952 006E                       l1944 0023  
                     l1882 057F                       l1890 03E1                       l1874 056D  
                     l1866 0559                       l1938 0373                       l1970 00B6  
                     l1954 0074                       l1962 0094                       l1946 003A  
                     l1884 0582                       l1892 03EC                       l1876 0571  
                     l1868 0561                       l1980 00E7                       l1972 00C2  
                     l1964 009E                       l1956 007F                       l1948 0040  
                     l1886 058B                       l1878 0576                       l1894 03FD  
                     l1990 0112                       l1982 00EF                       l1974 00C8  
                     l1966 00A4                       l1958 0085                       l1896 0403  
                     l1888 03DB                       l1992 011D                       l1984 00F5  
                     l1976 00D4                       l1968 00B0                       l1898 05A4  
                     l1994 0123                       l1986 00FB                       l1978 00DA  
                     l1996 012E                       l1988 010C                       l1998 0132  
